id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_iva_retention_user,retention.iva,model_retention_iva,account.group_account_user,1,0,0,0
access_iva_retention_invoice,retention.iva,model_retention_iva,account.group_account_invoice,1,1,1,1
access_iva_retention_manager,retention.iva,model_retention_iva,account.group_account_manager,1,1,1,1
access_iva_retention_line_user,retention.iva.line,model_retention_iva_line,account.group_account_user,1,0,0,0
access_iva_retention_line_invoice,retention.iva.line,model_retention_iva_line,account.group_account_invoice,1,1,1,1
access_iva_retention_line_manager,retention.iva.line,model_retention_iva_line,account.group_account_manager,1,1,1,1
access_retention_iva_txt_wizard_user,retention.iva.txt.wizard,model_retention_iva_txt_wizard,account.group_account_user,1,0,0,0
access_retention_iva_txt_wizard_invoice,retention.iva.txt.wizard,model_retention_iva_txt_wizard,account.group_account_invoice,1,1,1,1
access_retention_iva_txt_wizard_manager,retention.iva.txt.wizard,model_retention_iva_txt_wizard,account.group_account_manager,1,1,1,1
access_iva_txt_download_wizard_user,iva.txt.download.wizard,model_iva_txt_download_wizard,account.group_account_user,1,0,0,0
access_iva_txt_download_wizard_invoice,iva.txt.download.wizard,model_iva_txt_download_wizard,account.group_account_invoice,1,1,1,1
access_iva_txt_download_wizard_manager,iva.txt.download.wizard,model_iva_txt_download_wizard,account.group_account_manager,1,1,1,1
access_retention_txt_summary_user,retention.txt.summary,model_retention_txt_summary,account.group_account_user,1,0,0,0
access_retention_txt_summary_invoice,retention.txt.summary,model_retention_txt_summary,account.group_account_invoice,1,1,1,1
access_retention_txt_summary_manager,retention.txt.summary,model_retention_txt_summary,account.group_account_manager,1,1,1,1
access_retention_txt_summary_line_user,retention.txt.summary.line,model_retention_txt_summary_line,account.group_account_user,1,0,0,0
access_retention_txt_summary_line_invoice,retention.txt.summary.line,model_retention_txt_summary_line,account.group_account_invoice,1,1,1,1
access_retention_txt_summary_line_manager,retention.txt.summary.line,model_retention_txt_summary_line,account.group_account_manager,1,1,1,1
access_retention_iva_resume_wizard_user,retention.iva.resume.wizard,model_retention_iva_resume_wizard,account.group_account_user,1,0,0,0
access_retention_iva_resume_wizard_invoice,retention.iva.resume.wizard,model_retention_iva_resume_wizard,account.group_account_invoice,1,1,1,1
access_retention_iva_resume_wizard_manager,retention.iva.resume.wizard,model_retention_iva_resume_wizard,account.group_account_manager,1,1,1,1














